country,region,year,total_consumption_twh,renewable_share_pct,solar_twh,wind_twh,hydro_twh,fossil_twh,co2_emissions_mt,gdp_per_capita_usd,population_millions,renewable_twh,per_capita_consumption_kwh,co2_intensity,renewable_growth_index
United States,North America,2015,3980,13.2,52.0,191.0,248,3489.0,5150,56800,321,491.0,12398753.894080997,1.2939698492462313,100.0
United States,North America,2016,3985,14.1,58.0,212.0,255,3460.0,5080,57100,323,525.0,12337461.300309598,1.274780426599749,106.81818181818181
United States,North America,2017,3990,15.0,65.0,235.0,262,3428.0,5010,57600,325,562.0,12276923.076923076,1.255639097744361,113.63636363636364
United States,North America,2018,4010,16.2,78.0,258.0,270,3404.0,4950,58300,327,606.0,12262996.941896025,1.2344139650872819,122.72727272727273
United States,North America,2019,4020,17.5,92.0,285.0,278,3365.0,4880,59100,329,655.0,12218844.984802432,1.2139303482587065,132.5757575757576
United States,North America,2020,3950,19.1,108.0,310.0,285,3247.0,4620,58500,331,703.0,11933534.743202416,1.169620253164557,144.69696969696972
United States,North America,2021,4050,21.0,135.0,345.0,290,3280.0,4750,60200,332,770.0,12198795.180722892,1.1728395061728396,159.0909090909091
United States,North America,2022,4100,23.2,168.0,380.0,295,3257.0,4680,61800,333,843.0,12312312.312312312,1.1414634146341462,175.75757575757575
United States,North America,2023,4120,25.5,195.0,420.0,298,3207.0,4520,63200,334,913.0,12335329.341317365,1.0970873786407767,193.1818181818182
United States,North America,2024,4150,27.8,228.0,455.0,300,3167.0,4380,64500,335,983.0,12388059.701492537,1.0554216867469879,210.60606060606065
Germany,Europe,2015,580,32.5,38.0,78.0,22,442.0,310,47800,81,138.0,7160493.8271604935,0.5344827586206896,100.0
Germany,Europe,2016,585,34.0,42.0,85.0,24,434.0,298,48200,82,151.0,7134146.341463415,0.5094017094017094,104.61538461538463
Germany,Europe,2017,590,36.2,48.0,95.0,25,422.0,285,49000,83,168.0,7108433.734939759,0.4830508474576271,111.38461538461539
Germany,Europe,2018,595,38.5,55.0,108.0,26,406.0,272,49800,83,189.0,7168674.698795181,0.45714285714285713,118.46153846153847
Germany,Europe,2019,600,41.0,62.0,120.0,27,391.0,258,50500,83,209.0,7228915.662650603,0.43,126.15384615384615
Germany,Europe,2020,575,44.5,72.0,135.0,28,340.0,235,49200,83,235.0,6927710.843373494,0.40869565217391307,136.92307692307693
Germany,Europe,2021,590,47.0,85.0,148.0,29,328.0,228,51200,83,262.0,7108433.734939759,0.3864406779661017,144.6153846153846
Germany,Europe,2022,580,49.5,95.0,158.0,30,297.0,215,51800,84,283.0,6904761.904761905,0.3706896551724138,152.3076923076923
